0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) IC 1.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) IC 1.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) IC 1.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) IC 1.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) IC 1.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) IC 1.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) IC 1.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x01, 			/* (9) IC 1.PLL_CTRL1 Register */
0x00, 0x02, 
0xF0, 0x02, 			/* (10) IC 1.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (11) IC 1.MCLK_OUT Register */
0x00, 0x05, 
0xF0, 0x03, 			/* (12) IC 1.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (13) IC 1.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (14) IC 1.POWER_ENABLE0 Register */
0x1F, 0xFF, 
0xF0, 0x51, 			/* (15) IC 1.POWER_ENABLE1 Register */
0x00, 0x1F, 
0xF4, 0x43, 			/* (16) IC 1.WATCHDOG_MAXCOUNT */
0x7F, 0xFF, 
0xF4, 0x44, 			/* (17) IC 1.WATCHDOG_PRESCALE */
0x7F, 0xF0, 
0xF4, 0x50, 			/* (18) IC 1.BLOCKINT_EN */
0x7F, 0xFF, 
0xF4, 0x51, 			/* (19) IC 1.BLOCKINT_VALUE */
0xFF, 0xFF, 
0xF4, 0x62, 			/* (20) IC 1.PROG_CNTR_CLEAR */
0x7F, 0xFF, 
0xF5, 0x15, 			/* (21) IC 1.MP5_MODE */
0x00, 0x06, 
0xF5, 0x17, 			/* (22) IC 1.MP7_MODE */
0x00, 0x05, 
0xF5, 0x18, 			/* (23) IC 1.MP8_MODE */
0x00, 0x01, 
0xF5, 0x19, 			/* (24) IC 1.MP9_MODE */
0x00, 0x01, 
0xF7, 0x94, 			/* (25) IC 1.SDATA_OUT0_PIN */
0x00, 0x18, 
0xF7, 0x95, 			/* (26) IC 1.SDATA_OUT1_PIN */
0x00, 0x18, 
0xF7, 0x96, 			/* (27) IC 1.SDATA_OUT2_PIN */
0x00, 0x18, 
0xF7, 0x97, 			/* (28) IC 1.SDATA_OUT3_PIN */
0x00, 0x18, 
0xF1, 0x00, 			/* (29) IC 1.ASRC_INPUT0 */
0x7F, 0x03, 
0xF1, 0x01, 			/* (30) IC 1.ASRC_INPUT1 */
0x7F, 0x81, 
0xF1, 0x02, 			/* (31) IC 1.ASRC_INPUT2 */
0x7F, 0xA1, 
0xF1, 0x03, 			/* (32) IC 1.ASRC_INPUT3 */
0x7F, 0x00, 
0xF1, 0x04, 			/* (33) IC 1.ASRC_INPUT4 */
0x7F, 0x00, 
0xF1, 0x05, 			/* (34) IC 1.ASRC_INPUT5 */
0x7F, 0x00, 
0xF1, 0x06, 			/* (35) IC 1.ASRC_INPUT6 */
0x7F, 0x00, 
0xF1, 0x07, 			/* (36) IC 1.ASRC_INPUT7 */
0x7F, 0x00, 
0xF1, 0x40, 			/* (37) IC 1.ASRC_OUT_RATE0 */
0x7F, 0xF5, 
0xF1, 0x41, 			/* (38) IC 1.ASRC_OUT_RATE1 */
0x7F, 0xF6, 
0xF1, 0x42, 			/* (39) IC 1.ASRC_OUT_RATE2 */
0x7F, 0xF6, 
